
                            < M A T L A B (R) >
                  Copyright 1984-2018 The MathWorks, Inc.
                   R2018b (9.5.0.944444) 64-bit (glnxa64)
                              August 28, 2018
  41 -1.874190595069e+06 1.30e+00 
  42 -1.874190625066e+06 1.31e+00 
  43 -1.874190654105e+06 1.32e+00 
  44 -1.874190682279e+06 1.32e+00 
  45 -1.874190709659e+06 1.32e+00 
  46 -1.874190736305e+06 1.32e+00 
  47 -1.874190762266e+06 1.32e+00 
  48 -1.874190787583e+06 1.32e+00 
  49 -1.874190812299e+06 1.31e+00 
  50 -1.874190836399e+06 1.31e+00 
  51 -1.874190859928e+06 1.30e+00 
  52 -1.874190882931e+06 1.30e+00 
  53 -1.874190905437e+06 1.29e+00 
  54 -1.874190927473e+06 1.28e+00 
  55 -1.874190949062e+06 1.27e+00 
  56 -1.874190970028e+06 1.26e+00 
  57 -1.874190990456e+06 1.25e+00 
  58 -1.874191010430e+06 1.24e+00 
  59 -1.874191029985e+06 1.23e+00 
  60 -1.874191049149e+06 1.22e+00 
  61 -1.874191067948e+06 1.21e+00 
  62 -1.874191086401e+06 1.20e+00 
  63 -1.874191104529e+06 1.19e+00 
  64 -1.874191122347e+06 1.18e+00 
  65 -1.874191139870e+06 1.17e+00 
  66 -1.874191157110e+06 1.16e+00 
  67 -1.874191174081e+06 1.15e+00 
  68 -1.874191190791e+06 1.14e+00 
  69 -1.874191207252e+06 1.13e+00 
  70 -1.874191223473e+06 1.14e+00 
  71 -1.874191239461e+06 1.14e+00 
  72 -1.874191255228e+06 1.14e+00 
  73 -1.874191270782e+06 1.14e+00 
  74 -1.874191286134e+06 1.14e+00 
  75 -1.874191301288e+06 1.14e+00 
  76 -1.874191316251e+06 1.14e+00 
  77 -1.874191331030e+06 1.14e+00 
  78 -1.874191345628e+06 1.14e+00 
  79 -1.874191360050e+06 1.14e+00 
  80 -1.874191374302e+06 1.14e+00 
  81 -1.874191388331e+06 1.14e+00 
  82 -1.874191402164e+06 1.14e+00 
  83 -1.874191415819e+06 1.14e+00 
  84 -1.874191429305e+06 1.14e+00 
  85 -1.874191442626e+06 1.14e+00 
  86 -1.874191455790e+06 1.14e+00 
  87 -1.874191468800e+06 1.14e+00 
  88 -1.874191481662e+06 1.14e+00 
  89 -1.874191494380e+06 1.14e+00 
  90 -1.874191506957e+06 1.13e+00 
  91 -1.874191519398e+06 1.13e+00 
  92 -1.874191531690e+06 1.13e+00 
  93 -1.874191543835e+06 1.13e+00 
  94 -1.874191555839e+06 1.13e+00 
  95 -1.874191567704e+06 1.14e+00 
  96 -1.874191579435e+06 1.14e+00 
  97 -1.874191591035e+06 1.14e+00 
  98 -1.874191602506e+06 1.14e+00 
  99 -1.874191613851e+06 1.13e+00 
 100 -1.874191625073e+06 1.13e+00 
 101 -1.874191636176e+06 1.13e+00 
 102 -1.874191647163e+06 1.13e+00 
 103 -1.874191658035e+06 1.13e+00 
 104 -1.874191668797e+06 1.13e+00 
 105 -1.874191679449e+06 1.13e+00 
 106 -1.874191689995e+06 1.13e+00 
 107 -1.874191700437e+06 1.13e+00 
 108 -1.874191710774e+06 1.13e+00 
 109 -1.874191720999e+06 1.13e+00 
 110 -1.874191731105e+06 1.13e+00 
 111 -1.874191741100e+06 1.13e+00 
 112 -1.874191750931e+06 1.13e+00 
 113 -1.874191760407e+06 1.12e+00 
 114 -1.874191769638e+06 1.12e+00 
 115 -1.874191778631e+06 1.12e+00 
 116 -1.874191787324e+06 1.11e+00 
 117 -1.874191795760e+06 1.09e+00 
 118 -1.874191803955e+06 1.07e+00 
 119 -1.874191811923e+06 1.05e+00 
 120 -1.874191819679e+06 1.03e+00 
 121 -1.874191827237e+06 1.00e+00 
 122 -1.874191834611e+06 9.84e-01 
 123 -1.874191841811e+06 9.64e-01 
 124 -1.874191848851e+06 9.44e-01 
 125 -1.874191855742e+06 9.26e-01 
 126 -1.874191862493e+06 9.08e-01 
 127 -1.874191869112e+06 8.90e-01 
 128 -1.874191875607e+06 8.74e-01 
 129 -1.874191881983e+06 8.57e-01 
 130 -1.874191888246e+06 8.42e-01 
 131 -1.874191894402e+06 8.27e-01 
 132 -1.874191900456e+06 8.13e-01 
 133 -1.874191906412e+06 7.99e-01 
 134 -1.874191912275e+06 7.86e-01 
 135 -1.874191918045e+06 7.74e-01 
 136 -1.874191923715e+06 7.61e-01 
 137 -1.874191929289e+06 7.49e-01 
 138 -1.874191934769e+06 7.37e-01 
 139 -1.874191940161e+06 7.25e-01 
 140 -1.874191945466e+06 7.14e-01 
 141 -1.874191950688e+06 7.03e-01 
 142 -1.874191955829e+06 6.93e-01 
 143 -1.874191960893e+06 6.83e-01 
 144 -1.874191965882e+06 6.73e-01 
 145 -1.874191970798e+06 6.64e-01 
 146 -1.874191975644e+06 6.55e-01 
 147 -1.874191980422e+06 6.46e-01 
 148 -1.874191985135e+06 6.38e-01 
 149 -1.874191989784e+06 6.29e-01 
 150 -1.874191994371e+06 6.22e-01 
 151 -1.874191998899e+06 6.14e-01 
 152 -1.874192003369e+06 6.07e-01 
 153 -1.874192007782e+06 6.00e-01 
 154 -1.874192012141e+06 5.93e-01 
 155 -1.874192016448e+06 5.86e-01 
 156 -1.874192020690e+06 5.80e-01 
 157 -1.874192024879e+06 5.74e-01 
 158 -1.874192029020e+06 5.68e-01 
 159 -1.874192033112e+06 5.62e-01 
 160 -1.874192037156e+06 5.56e-01 
 161 -1.874192041154e+06 5.51e-01 
 162 -1.874192045105e+06 5.46e-01 
 163 -1.874192049013e+06 5.41e-01 
 164 -1.874192052877e+06 5.36e-01 
 165 -1.874192056698e+06 5.31e-01 
 166 -1.874192060469e+06 5.26e-01 
 167 -1.874192064190e+06 5.21e-01 
 168 -1.874192067865e+06 5.17e-01 
 169 -1.874192071494e+06 5.13e-01 
 170 -1.874192075079e+06 5.09e-01 
 171 -1.874192078620e+06 5.05e-01 
 172 -1.874192082121e+06 5.01e-01 
 173 -1.874192085581e+06 4.97e-01 
 174 -1.874192089003e+06 4.94e-01 
 175 -1.874192092389e+06 4.90e-01 
 176 -1.874192095740e+06 4.87e-01 
 177 -1.874192099056e+06 4.83e-01 
 178 -1.874192102340e+06 4.80e-01 
 179 -1.874192105591e+06 4.77e-01 
 180 -1.874192108811e+06 4.74e-01 
 181 -1.874192112001e+06 4.71e-01 
 182 -1.874192115161e+06 4.68e-01 
 183 -1.874192118294e+06 4.66e-01 
 184 -1.874192121399e+06 4.65e-01 
 185 -1.874192124477e+06 4.65e-01 
 186 -1.874192127529e+06 4.64e-01 
 187 -1.874192130554e+06 4.63e-01 
 188 -1.874192133555e+06 4.62e-01 
 189 -1.874192136530e+06 4.62e-01 
 190 -1.874192139482e+06 4.61e-01 
 191 -1.874192142410e+06 4.60e-01 
 192 -1.874192145315e+06 4.60e-01 
 193 -1.874192148198e+06 4.59e-01 
 194 -1.874192151059e+06 4.58e-01 
 195 -1.874192153900e+06 4.58e-01 
 196 -1.874192156719e+06 4.57e-01 
 197 -1.874192159518e+06 4.56e-01 
 198 -1.874192162298e+06 4.56e-01 
 199 -1.874192165058e+06 4.55e-01 
 200 -1.874192167800e+06 4.54e-01 
Computation took 0.85 seconds.
Multinomial likelihood at CCD solution: -4300213.492560578510
Writing results to file.
-----------------------------------------------------------------------------------------------------
MATLAB Version: 9.5.0.944444 (R2018b)
MATLAB License Number: 719588
Operating System: Linux 3.10.0-862.14.4.el7.x86_64 #1 SMP Tue Sep 25 14:32:52 CDT 2018 x86_64
Java Version: Java 1.8.0_152-b16 with Oracle Corporation Java HotSpot(TM) 64-Bit Server VM mixed mode
-----------------------------------------------------------------------------------------------------
MATLAB                                                Version 9.5         (R2018b)
Simulink                                              Version 9.2         (R2018b)
Bioinformatics Toolbox                                Version 4.11        (R2018b)
Communications Toolbox                                Version 7.0         (R2018b)
Computer Vision System Toolbox                        Version 8.2         (R2018b)
Control System Toolbox                                Version 10.5        (R2018b)
Curve Fitting Toolbox                                 Version 3.5.8       (R2018b)
DSP System Toolbox                                    Version 9.7         (R2018b)
Database Toolbox                                      Version 9.0         (R2018b)
Datafeed Toolbox                                      Version 5.8         (R2018b)
Deep Learning Toolbox                                 Version 12.0        (R2018b)
Econometrics Toolbox                                  Version 5.1         (R2018b)
Financial Instruments Toolbox                         Version 2.8         (R2018b)
Financial Toolbox                                     Version 5.12        (R2018b)
Fixed-Point Designer                                  Version 6.2         (R2018b)
Fuzzy Logic Toolbox                                   Version 2.4         (R2018b)
Global Optimization Toolbox                           Version 4.0         (R2018b)
HDL Verifier                                          Version 5.5         (R2018b)
Image Acquisition Toolbox                             Version 5.5         (R2018b)
Image Processing Toolbox                              Version 10.3        (R2018b)
Instrument Control Toolbox                            Version 3.14        (R2018b)
MATLAB Coder                                          Version 4.1         (R2018b)
MATLAB Compiler                                       Version 7.0         (R2018b)
MATLAB Compiler SDK                                   Version 6.6         (R2018b)
MATLAB Report Generator                               Version 5.5         (R2018b)
Mapping Toolbox                                       Version 4.7         (R2018b)
Model Predictive Control Toolbox                      Version 6.2         (R2018b)
Optimization Toolbox                                  Version 8.2         (R2018b)
Parallel Computing Toolbox                            Version 6.13        (R2018b)
Partial Differential Equation Toolbox                 Version 3.1         (R2018b)
RF Blockset                                           Version 7.1         (R2018b)
RF Toolbox                                            Version 3.5         (R2018b)
Robust Control Toolbox                                Version 6.5         (R2018b)
Signal Processing Toolbox                             Version 8.1         (R2018b)
SimBiology                                            Version 5.8.1       (R2018b)
Simscape                                              Version 4.5         (R2018b)
Simscape Multibody                                    Version 6.0         (R2018b)
Simulink Check                                        Version 4.2         (R2018b)
Simulink Coder                                        Version 9.0         (R2018b)
Simulink Control Design                               Version 5.2         (R2018b)
Simulink Coverage                                     Version 4.2         (R2018b)
Simulink Design Optimization                          Version 3.5         (R2018b)
Simulink Design Verifier                              Version 4.0         (R2018b)
Simulink Requirements                                 Version 1.2         (R2018b)
Stateflow                                             Version 9.2         (R2018b)
Statistics and Machine Learning Toolbox               Version 11.4        (R2018b)
Symbolic Math Toolbox                                 Version 8.2         (R2018b)
System Identification Toolbox                         Version 9.9         (R2018b)
Trading Toolbox                                       Version 3.5         (R2018b)
Wavelet Toolbox                                       Version 5.1         (R2018b)
